Date,Open,High,Low,Close,Volume,Adj Close,
2/2/09,823.09,830.78,812.87,825.44,5673270000,825.44,-0.000532765
1/30/09,845.69,851.66,821.67,825.88,5350580000,825.88,-0.022789124
1/29/09,868.89,868.89,844.15,845.14,5067060000,845.14,-0.033120159
1/28/09,845.73,877.86,845.73,874.09,6199180000,874.09,0.033557602
1/27/09,837.3,850.45,835.4,845.71,5353260000,845.71,0.010925565
1/26/09,832.5,852.53,827.69,836.57,6039940000,836.57,0.005553218
1/23/09,822.16,838.61,806.07,831.95,5832160000,831.95,0.005377644
1/22/09,839.74,839.74,811.29,827.5,5843830000,827.5,-0.015162335
1/21/09,806.77,841.72,804.3,840.24,6467830000,840.24,0.04349122
1/20/09,849.64,849.64,804.47,805.22,6375230000,805.22,-0.052816073
1/16/09,844.45,858.13,830.66,850.12,6786040000,850.12,0.007561571
1/15/09,841.99,851.59,817.04,843.74,7807350400,843.74,0.001329188
1/14/09,867.28,867.28,836.93,842.62,5407880000,842.62,-0.033459893
1/13/09,869.79,877.02,862.02,871.79,5017470000,871.79,0.001758095
1/12/09,890.4,890.4,864.32,870.26,4725050000,870.26,-0.02256416
1/9/09,909.91,911.93,888.31,890.35,4716500000,890.35,-0.021303024
1/8/09,905.73,910,896.81,909.73,4991550000,909.73,0.003397121
1/7/09,927.45,927.45,902.37,906.65,4704940000,906.65,-0.030009629
1/6/09,931.17,943.85,927.28,934.7,5392620000,934.7,0.007817133
1/5/09,929.17,936.63,919.53,927.45,5413910000,927.45,-0.004668384
1/2/09,902.99,934.73,899.35,931.8,4048270000,931.8,0.031608082
12/31/08,890.59,910.32,889.67,903.25,4172940000,903.25,0.014158358
12/30/08,870.58,891.12,870.58,890.64,3627800000,890.64,0.024407076
12/29/08,872.37,873.7,857.07,869.42,3323430000,869.42,-0.003872594
12/26/08,869.51,873.74,866.52,872.8,1880050000,872.8,0.005356217
12/24/08,863.87,869.79,861.44,868.15,1546550000,868.15,0.005781083
12/23/08,874.31,880.44,860.1,863.16,4051970000,863.16,-0.009717426
12/22/08,887.2,887.37,857.09,871.63,4869850000,871.63,-0.018302023
12/19/08,886.96,905.47,883.02,887.88,6705310000,887.88,0.002936924
12/18/08,905.98,911.02,877.44,885.28,5675000000,885.28,-0.021162734
12/17/08,908.16,918.85,895.94,904.42,5907380000,904.42,-0.009592851
12/16/08,871.53,914.66,871.53,913.18,6009780000,913.18,0.051360282
12/15/08,881.07,884.63,857.72,868.57,4982390000,868.57,-0.01268571
12/12/08,871.79,883.24,851.35,879.73,5959590000,879.73,0.007028469
12/11/08,898.35,904.63,868.73,873.59,5513840000,873.59,-0.028524087
12/10/08,892.17,908.27,885.45,899.24,5942130000,899.24,0.011894179
12/9/08,906.48,916.26,885.38,888.67,5693110000,888.67,-0.023117511
12/8/08,882.71,918.57,882.71,909.7,6553600000,909.7,0.038387343
12/5/08,844.43,879.42,818.41,876.07,6165370000,876.07,0.036499373
12/4/08,869.75,875.6,833.6,845.22,5860390000,845.22,-0.029308404
12/3/08,843.6,873.12,827.6,870.74,6221880000,870.74,0.025836171
12/2/08,817.94,850.54,817.94,848.81,6170100000,848.81,0.039940702
12/1/08,888.61,888.61,815.69,816.21,6052010000,816.21,-0.089295278
11/28/08,886.89,896.25,881.21,896.24,2740860000,896.24,0.009643115
11/26/08,852.9,887.68,841.37,887.68,5793260000,887.68,0.035328147
11/25/08,853.4,868.94,834.99,857.39,6952700000,857.39,0.006550757
11/24/08,801.2,865.6,801.2,851.81,7879440000,851.81,0.064722573
11/21/08,755.84,801.2,741.02,800.03,9495900000,800.03,0.063247568
11/20/08,805.87,820.52,747.78,752.44,9093740000,752.44,-0.067122914
11/19/08,859.03,864.57,806.18,806.58,6548600000,806.58,-0.061155601
11/18/08,852.34,865.9,826.84,859.12,6679470000,859.12,0.009838378
11/17/08,873.23,882.29,848.98,850.75,4927490000,850.75,-0.025810441
11/14/08,904.36,916.88,869.88,873.29,5881030000,873.29,-0.04169913
11/13/08,853.13,913.01,818.69,911.29,7849120000,911.29,0.069212719
11/12/08,893.39,893.39,850.48,852.3,5764180000,852.3,-0.051893876
11/11/08,917.15,917.15,884.9,898.95,4998340000,898.95,-0.022040665
11/10/08,936.75,951.95,907.47,919.21,4572000000,919.21,-0.012653197
11/7/08,907.44,931.46,906.9,930.99,4931640000,930.99,0.028854655
11/6/08,952.4,952.4,899.73,904.88,6102230000,904.88,-0.050263967
11/5/08,1001.84,1001.84,949.86,952.77,5426640000,952.77,-0.052677107
11/4/08,971.31,1007.51,971.31,1005.75,5531290000,1005.75,0.04082583
11/3/08,968.67,975.57,958.82,966.3,4492280000,966.3,-0.002529032
10/31/08,953.11,984.38,944.59,968.75,6394350000,968.75,0.015365427
10/30/08,939.38,963.23,928.5,954.09,6175830000,954.09,0.025803954
10/29/08,939.51,969.97,922.26,930.09,7077800000,930.09,-0.011079095
10/28/08,848.92,940.51,845.27,940.51,7096950400,940.51,0.107890025
10/27/08,874.28,893.78,846.75,848.92,5558050000,848.92,-0.031764317
10/24/08,895.22,896.3,852.85,876.77,6550050000,876.77,-0.034511238
10/23/08,899.08,922.83,858.44,908.11,7184180000,908.11,0.012634091
10/22/08,951.67,951.67,875.81,896.78,6147980000,896.78,-0.061012512
10/21/08,980.4,985.44,952.47,955.05,5121830000,955.05,-0.030799675
10/20/08,943.51,985.4,943.51,985.4,5175640000,985.4,0.047684865
10/17/08,942.29,984.64,918.74,940.55,6581780000,940.55,-0.006212821
10/16/08,909.53,947.71,865.83,946.43,7984500000,946.43,0.04250749
10/15/08,994.6,994.6,903.99,907.84,6542330000,907.84,-0.090349796
10/14/08,1009.97,1044.31,972.07,998.01,8161990400,998.01,-0.005322171
10/13/08,912.75,1006.93,912.75,1003.35,7263369600,1003.35,0.11580036
10/10/08,902.31,936.36,839.8,899.22,11456230400,899.22,-0.011759276
10/9/08,988.42,1005.25,909.19,909.92,6819000000,909.92,-0.076167076
10/8/08,988.91,1021.06,970.97,984.94,8716329600,984.94,-0.011332724
10/7/08,1057.6,1072.91,996.23,996.23,7069209600,996.23,-0.057394809
10/6/08,1097.56,1097.56,1007.97,1056.89,7956020000,1056.89,-0.038517872
10/3/08,1115.16,1153.82,1098.14,1099.23,6716120000,1099.23,-0.01350648
10/2/08,1160.64,1160.64,1111.43,1114.28,6285640000,1114.28,-0.040290769
10/1/08,1164.17,1167.03,1140.77,1161.06,5782130000,1161.06,-0.004544052
9/30/08,1113.78,1168.03,1113.78,1166.36,4937680000,1166.36,0.054174726
9/29/08,1209.07,1209.07,1106.42,1106.42,7305060000,1106.42,-0.088067784
9/26/08,1204.47,1215.77,1187.54,1213.27,5383610000,1213.27,0.003382458
9/25/08,1187.87,1220.03,1187.87,1209.18,5877640000,1209.18,0.019656455
9/24/08,1188.79,1197.41,1179.79,1185.87,4820360000,1185.87,-0.001977748
9/23/08,1207.61,1221.15,1187.06,1188.22,5185730000,1188.22,-0.015632637
9/22/08,1255.37,1255.37,1205.61,1207.09,5332130000,1207.09,-0.038236606
9/19/08,1213.11,1265.12,1213.11,1255.08,9387169600,1255.08,0.040256608
9/18/08,1157.08,1211.14,1133.5,1206.51,10082689600,1206.51,0.043341779
9/17/08,1210.34,1210.34,1155.88,1156.39,9431870400,1156.39,-0.047140738
9/16/08,1188.31,1214.84,1169.28,1213.6,9459830400,1213.6,0.017523267
9/15/08,1250.92,1250.92,1192.7,1192.7,8279510400,1192.7,-0.047135895
9/12/08,1245.88,1255.09,1233.81,1251.7,6273260000,1251.7,0.002121612
9/11/08,1229.04,1249.98,1211.54,1249.05,6869249600,1249.05,0.01380637
9/10/08,1227.5,1243.9,1221.6,1232.04,6543440000,1232.04,0.006149399
9/9/08,1267.98,1268.66,1224.51,1224.51,7380630400,1224.51,-0.034138146
9/8/08,1249.5,1274.42,1247.12,1267.79,7351340000,1267.79,0.020510179
9/5/08,1233.21,1244.94,1217.23,1242.31,5017080000,1242.31,0.004430682
9/4/08,1271.8,1271.8,1232.83,1236.83,5212500000,1236.83,-0.029922038
9/3/08,1276.61,1280.6,1265.59,1274.98,5056980000,1274.98,-0.002035098
9/2/08,1287.83,1303.04,1272.2,1277.58,4783560000,1277.58,-0.004092514
8/29/08,1296.49,1297.59,1282.74,1282.83,3288120000,1282.83,-0.013723591
8/28/08,1283.79,1300.68,1283.79,1300.68,3854280000,1300.68,0.014840129
8/27/08,1271.29,1285.05,1270.03,1281.66,3499610000,1281.66,0.007982635
8/26/08,1267.03,1275.65,1263.21,1271.51,3587570000,1271.51,0.003686338
8/25/08,1290.47,1290.47,1264.87,1266.84,3420600000,1266.84,-0.019625445
8/22/08,1277.59,1293.09,1277.59,1292.2,3741070000,1292.2,0.011332686
8/21/08,1271.07,1281.4,1265.22,1277.72,4032590000,1277.72,0.002495018
8/20/08,1267.34,1276.01,1261.16,1274.54,4555030000,1274.54,0.006197254
8/19/08,1276.65,1276.65,1263.11,1266.69,4159760000,1266.69,-0.009314876
8/18/08,1298.14,1300.22,1274.51,1278.6,3829290000,1278.6,-0.015097828
8/15/08,1293.85,1302.05,1290.74,1298.2,4041820000,1298.2,0.004076013
8/14/08,1282.11,1300.11,1276.84,1292.93,4064000000,1292.93,0.005521725
8/13/08,1288.64,1294.03,1274.86,1285.83,4787600000,1285.83,-0.002915655
8/12/08,1304.79,1304.79,1285.64,1289.59,4711290000,1289.59,-0.012050685
8/11/08,1294.42,1313.15,1291.41,1305.32,5067310000,1305.32,0.00694273
8/8/08,1266.29,1297.85,1262.11,1296.32,4966810000,1296.32,0.023892834
8/7/08,1286.51,1286.51,1264.29,1266.07,5319380000,1266.07,-0.017933741
8/6/08,1283.99,1291.67,1276,1289.19,4873420000,1289.19,0.003354399
8/5/08,1254.87,1284.88,1254.67,1284.88,1219310000,1284.88,0.028718745
8/4/08,1253.27,1260.49,1247.45,1249.01,4562280000,1249.01,-0.008966048
8/1/08,1269.42,1270.52,1254.54,1260.31,4684870000,1260.31,-0.005578437
7/31/08,1281.37,1284.93,1265.97,1267.38,5346050000,1267.38,-0.013143756
7/30/08,1264.52,1284.33,1264.52,1284.26,5631330000,1284.26,0.016671944
7/29/08,1236.38,1263.2,1236.38,1263.2,5414240000,1263.2,0.023356044
7/28/08,1257.76,1260.09,1234.37,1234.37,4282960000,1234.37,-0.018596553
7/25/08,1253.51,1263.23,1251.75,1257.76,4672560000,1257.76,0.004167532
7/24/08,1283.22,1283.22,1251.48,1252.54,6127980000,1252.54,-0.023124498
7/23/08,1278.87,1291.17,1276.06,1282.19,6705830000,1282.19,0.004064213
7/22/08,1257.08,1277.42,1248.83,1277,6180230000,1277,0.013492063
7/21/08,1261.82,1267.74,1255.7,1260,4630640000,1260,-0.000539391
7/18/08,1258.22,1262.23,1251.81,1260.68,5653280000,1260.68,0.000285642
7/17/08,1246.31,1262.31,1241.49,1260.32,7365209600,1260.32,0.012012591
7/16/08,1214.65,1245.52,1211.39,1245.36,6738630400,1245.36,0.025063585
7/15/08,1226.83,1234.35,1200.44,1214.91,7363640000,1214.91,-0.010901246
7/14/08,1241.61,1253.5,1225.01,1228.3,5434860000,1228.3,-0.009027907
7/11/08,1248.66,1257.27,1225.35,1239.49,6742200000,1239.49,-0.011089924
7/10/08,1245.25,1257.65,1236.76,1253.39,5840430000,1253.39,0.006989692
7/9/08,1273.38,1277.36,1244.57,1244.69,5181000000,1244.69,-0.022776164
7/8/08,1251.84,1274.17,1242.84,1273.7,6034110000,1273.7,0.017080435
7/7/08,1262.9,1273.95,1240.68,1252.31,5265420000,1252.31,-0.008385462
7/3/08,1262.96,1271.48,1252.01,1262.9,3247590000,1262.9,0.001093918
7/2/08,1285.82,1292.17,1261.51,1261.52,5276090000,1261.52,-0.01820361
7/1/08,1276.69,1285.31,1260.68,1284.91,5846290000,1284.91,0.003835938
6/30/08,1278.06,1290.31,1274.86,1280,5032330000,1280,0.001267229
6/27/08,1283.6,1289.45,1272,1278.38,6208260000,1278.38,-0.003717414
6/26/08,1316.29,1316.29,1283.15,1283.15,5231280000,1283.15,-0.029365265
6/25/08,1314.54,1335.63,1314.54,1321.97,4825640000,1321.97,0.005843459
6/24/08,1317.23,1326.02,1304.42,1314.29,4705050000,1314.29,-0.002814871
6/23/08,1319.77,1323.78,1315.31,1318,4186370000,1318,5.31136E-05
6/20/08,1341.02,1341.02,1314.46,1317.93,5324900000,1317.93,-0.018542928
6/19/08,1336.89,1347.66,1330.5,1342.83,4811670000,1342.83,0.003752401
6/18/08,1349.59,1349.59,1333.4,1337.81,4573570000,1337.81,-0.009711828
6/17/08,1360.71,1366.59,1350.54,1350.93,3801960000,1350.93,-0.006771362
6/16/08,1358.85,1364.7,1352.07,1360.14,3706940000,1360.14,8.08806E-05
6/13/08,1341.81,1360.03,1341.71,1360.03,4080420000,1360.03,0.015046236
6/12/08,1335.78,1353.03,1331.29,1339.87,4734240000,1339.87,0.003279695
6/11/08,1357.09,1357.09,1335.47,1335.49,4779980000,1335.49,-0.016894379
6/10/08,1358.98,1366.84,1351.56,1358.44,4635070000,1358.44,-0.002438021
6/9/08,1360.83,1370.63,1350.62,1361.76,4404570000,1361.76,0.000793721
6/6/08,1400.06,1400.06,1359.9,1360.68,4771660000,1360.68,-0.030889213
6/5/08,1377.48,1404.05,1377.48,1404.05,4350790000,1404.05,0.019496079
6/4/08,1376.26,1388.18,1371.74,1377.2,4338640000,1377.2,-0.000326643
6/3/08,1386.42,1393.12,1370.12,1377.65,4396380000,1377.65,-0.005787814
6/2/08,1399.62,1399.62,1377.79,1385.67,3714320000,1385.67,-0.010504292
5/30/08,1398.36,1404.46,1398.08,1400.38,3845630000,1400.38,0.00151617
5/29/08,1390.5,1406.32,1388.59,1398.26,3894440000,1398.26,0.005334906
5/28/08,1386.54,1391.25,1378.16,1390.84,3927240000,1390.84,0.003962897
5/27/08,1375.97,1387.4,1373.07,1385.35,3588860000,1385.35,0.006846279
5/23/08,1392.2,1392.2,1373.72,1375.93,3516380000,1375.93,-0.013210456
5/22/08,1390.83,1399.07,1390.23,1394.35,3955960000,1394.35,0.002617368
5/21/08,1414.06,1419.12,1388.81,1390.71,4517990000,1390.71,-0.016053488
5/20/08,1424.49,1424.49,1409.09,1413.4,3854320000,1413.4,-0.009273603
5/19/08,1425.28,1440.24,1421.63,1426.63,3683970000,1426.63,0.000898025
5/16/08,1423.89,1425.82,1414.35,1425.35,3842590000,1425.35,0.001250378
5/15/08,1408.36,1424.4,1406.87,1423.57,3836480000,1423.57,0.010584527
5/14/08,1405.65,1420.19,1405.65,1408.66,3979370000,1408.66,0.004005588
5/13/08,1404.4,1406.3,1396.26,1403.04,4018590000,1403.04,-0.00038473
5/12/08,1389.4,1404.06,1386.2,1403.58,3370630000,1403.58,0.011020832
5/9/08,1394.9,1394.9,1384.11,1388.28,3518620000,1388.28,-0.006725431
5/8/08,1394.29,1402.35,1389.39,1397.68,3827550000,1397.68,0.003669474
5/7/08,1417.49,1419.54,1391.16,1392.57,4075860000,1392.57,-0.018113745
5/6/08,1405.6,1421.57,1397.1,1418.26,3924100000,1418.26,0.007651919
5/5/08,1415.34,1415.34,1404.37,1407.49,3410090000,1407.49,-0.00453356
5/2/08,1409.16,1422.72,1406.25,1413.9,3953030000,1413.9,0.003235557
5/1/08,1385.97,1410.07,1383.07,1409.34,4448780000,1409.34,0.017140713
4/30/08,1391.22,1404.57,1384.25,1385.59,4508890000,1385.59,-0.00384632
4/29/08,1395.61,1397,1386.7,1390.94,3815320000,1390.94,-0.003888654
4/28/08,1397.96,1402.9,1394.4,1396.37,3607000000,1396.37,-0.001051623
4/25/08,1387.88,1399.11,1379.98,1397.84,3891150000,1397.84,0.006494722
4/24/08,1380.52,1397.72,1371.09,1388.82,4461660000,1388.82,0.006442356
4/23/08,1378.4,1387.87,1372.24,1379.93,4103610000,1379.93,0.002899836
4/22/08,1386.43,1386.43,1369.84,1375.94,3821900000,1375.94,-0.00881016
4/21/08,1387.72,1390.23,1379.25,1388.17,3420570000,1388.17,-0.001553588
4/18/08,1369,1395.9,1369,1390.33,4222380000,1390.33,0.018139078
4/17/08,1363.37,1368.6,1357.25,1365.56,3713880000,1365.56,0.000622843
4/16/08,1337.02,1365.49,1337.02,1364.71,4260370000,1364.71,0.022691336
4/15/08,1331.72,1337.72,1324.35,1334.43,3581230000,1334.43,0.004599795
4/14/08,1332.2,1335.64,1326.16,1328.32,3565020000,1328.32,-0.003383777
4/11/08,1357.98,1357.98,1331.21,1332.83,3723790000,1332.83,-0.020374113
4/10/08,1355.37,1367.24,1350.11,1360.55,3686150000,1360.55,0.004474009
4/9/08,1365.5,1368.39,1349.97,1354.49,3556670000,1354.49,-0.008092037
4/8/08,1370.16,1370.16,1360.62,1365.54,3602500000,1365.54,-0.005100034
4/7/08,1373.69,1386.74,1369.02,1372.54,3747780000,1372.54,0.001561588
4/4/08,1369.85,1380.91,1362.83,1370.4,3703100000,1370.4,0.000796021
4/3/08,1365.69,1375.66,1358.68,1369.31,3920100000,1369.31,0.001301617
4/2/08,1369.96,1377.95,1361.55,1367.53,4320440000,1367.53,-0.001934052
4/1/08,1326.41,1370.18,1326.41,1370.18,4745120000,1370.18,0.035896273
3/31/08,1315.92,1328.52,1312.81,1322.7,4188990000,1322.7,0.005687261
3/28/08,1327.02,1334.87,1312.95,1315.22,3686980000,1315.22,-0.007950157
3/27/08,1340.34,1345.62,1325.66,1325.76,4037930000,1325.76,-0.011460485
3/26/08,1352.45,1352.45,1336.41,1341.13,4055670000,1341.13,-0.008765771
3/25/08,1349.07,1357.47,1341.21,1352.99,4145120000,1352.99,0.002303908
3/24/08,1330.29,1359.68,1330.29,1349.88,4499000000,1349.88,0.015321434
3/20/08,1299.67,1330.67,1295.22,1329.51,6145220000,1329.51,0.023944486
3/19/08,1330.97,1341.51,1298.42,1298.42,1203830000,1298.42,-0.024287239
3/18/08,1277.16,1330.74,1277.16,1330.74,5335630000,1330.74,0.042409525
3/17/08,1283.21,1287.5,1256.98,1276.6,5683010000,1276.6,-0.008958654
3/14/08,1316.05,1321.47,1274.86,1288.14,5153780000,1288.14,-0.020783288
3/13/08,1305.26,1321.68,1282.11,1315.48,5073360000,1315.48,0.005126951
3/12/08,1321.13,1333.26,1307.86,1308.77,4414280000,1308.77,-0.00899557
3/11/08,1274.4,1320.65,1274.4,1320.65,5109080000,1320.65,0.037129821
3/10/08,1293.16,1295.01,1272.66,1273.37,4261240000,1273.37,-0.015463479
3/7/08,1301.53,1313.24,1282.43,1293.37,4565410000,1293.37,-0.008410384
3/6/08,1332.2,1332.2,1303.42,1304.34,4323460000,1304.34,-0.022013946
3/5/08,1327.69,1344.19,1320.22,1333.7,4277710000,1333.7,0.005238364
3/4/08,1329.58,1331.03,1307.39,1326.75,4757180000,1326.75,-0.003447654
3/3/08,1330.45,1335.13,1320.04,1331.34,4117570000,1331.34,0.000533582
2/29/08,1364.07,1364.07,1325.42,1330.63,4426730000,1330.63,-0.02708967
2/28/08,1378.16,1378.16,1363.16,1367.68,3938580000,1367.68,-0.008941899
2/27/08,1378.95,1388.34,1372,1380.02,3904700000,1380.02,-0.00091943
2/26/08,1371.76,1387.34,1363.29,1381.29,4096060000,1381.29,0.006917918
2/25/08,1352.75,1374.36,1346.03,1371.8,3866350000,1371.8,0.013812624
2/22/08,1344.22,1354.3,1327.04,1353.11,3572660000,1353.11,0.007880643
2/21/08,1362.21,1367.94,1339.34,1342.53,3696660000,1342.53,-0.012867363
2/20/08,1348.39,1363.71,1336.55,1360.03,3870520000,1360.03,0.008340871
2/19/08,1355.86,1367.28,1345.05,1348.78,3613550000,1348.78,-0.000896303
2/15/08,1347.52,1350,1338.13,1349.99,3583300000,1349.99,0.000837744
2/14/08,1367.33,1368.16,1347.31,1348.86,3644760000,1348.86,-0.013421493
2/13/08,1353.12,1369.23,1350.78,1367.21,3856420000,1367.21,0.01360408
2/12/08,1340.55,1362.1,1339.36,1348.86,4044640000,1348.86,0.007265911
2/11/08,1331.92,1341.4,1320.32,1339.13,3593140000,1339.13,0.005889025
2/8/08,1336.88,1341.22,1321.06,1331.29,3768490000,1331.29,-0.004203724
2/7/08,1324.01,1347.16,1316.75,1336.91,4589160000,1336.91,0.00788571
2/6/08,1339.48,1351.96,1324.34,1326.45,4008120000,1326.45,-0.007623593
2/5/08,1380.28,1380.28,1336.64,1336.64,4315740000,1336.64,-0.031995481
2/4/08,1395.38,1395.38,1379.69,1380.82,3495780000,1380.82,-0.0104628
2/1/08,1378.6,1396.02,1375.93,1395.42,4650770000,1395.42,0.012237496
1/31/08,1351.98,1385.62,1334.08,1378.55,4970290000,1378.55,0.016772262
1/30/08,1362.22,1385.86,1352.95,1355.81,4742760000,1355.81,-0.004764002
1/29/08,1355.94,1364.93,1350.19,1362.3,4232960000,1362.3,0.006159709
1/28/08,1330.7,1353.97,1322.26,1353.96,4100930000,1353.96,0.017548342
1/25/08,1357.32,1368.56,1327.5,1330.61,4882250000,1330.61,-0.015871959
1/24/08,1340.13,1355.15,1334.31,1352.07,5735300000,1352.07,0.010062752
1/23/08,1310.41,1339.09,1270.05,1338.6,3241680000,1338.6,0.021442198
1/22/08,1312.94,1322.09,1274.29,1310.5,6544690000,1310.5,-0.011085203
1/18/08,1333.9,1350.28,1312.51,1325.19,6004840000,1325.19,-0.006045378
1/17/08,1374.79,1377.72,1330.67,1333.25,5303130000,1333.25,-0.02909263
1/16/08,1377.41,1391.99,1364.27,1373.2,5440620000,1373.2,-0.005612079
1/15/08,1411.88,1411.88,1380.6,1380.95,4601640000,1380.95,-0.024924978
1/14/08,1402.91,1417.89,1402.91,1416.25,3682090000,1416.25,0.010870651
1/11/08,1419.91,1419.91,1394.83,1401.02,4495840000,1401.02,-0.013595432
1/10/08,1406.78,1429.09,1395.31,1420.33,5170490000,1420.33,0.007948167
1/9/08,1390.25,1409.19,1378.7,1409.13,5351030000,1409.13,0.013624037
1/8/08,1415.71,1430.28,1388.3,1390.19,4705390000,1390.19,-0.018352187
1/7/08,1414.07,1423.87,1403.45,1416.18,4221260000,1416.18,0.003223224
1/4/08,1444.01,1444.01,1411.19,1411.63,4166000000,1411.63,-0.024551535
1/3/08,1447.55,1456.8,1443.73,1447.16,3429500000,1447.16,0
1/2/08,1467.97,1471.77,1442.07,1447.16,3452650000,1447.16,-0.014437876
12/31/07,1475.25,1475.83,1465.13,1468.36,2440880000,1468.36,-0.006851585
12/28/07,1479.83,1488.01,1471.7,1478.49,2420510000,1478.49,0.00150379
12/27/07,1495.05,1495.05,1475.86,1476.27,2365770000,1476.27,-0.01428228
12/26/07,1495.12,1498.85,1488.2,1497.66,2010500000,1497.66,0.00080858
12/24/07,1484.55,1497.63,1484.55,1496.45,1267420000,1496.45,0.008077011
12/21/07,1463.19,1485.4,1463.19,1484.46,4508590000,1484.46,0.016669863
12/20/07,1456.42,1461.53,1447.22,1460.12,3526890000,1460.12,0.004900206
12/19/07,1454.7,1464.42,1445.31,1453,3401300000,1453,-0.001360843
12/18/07,1445.92,1460.16,1435.65,1454.98,3723690000,1454.98,0.006279826
12/17/07,1465.05,1465.05,1445.43,1445.9,3569030000,1445.9,-0.015020948
12/14/07,1486.19,1486.67,1467.78,1467.95,3401050000,1467.95,-0.013746212
12/13/07,1483.27,1489.4,1469.21,1488.41,3635170000,1488.41,0.001224278
12/12/07,1487.58,1511.96,1468.23,1486.59,4482120000,1486.59,0.006050147
12/11/07,1516.68,1523.57,1475.99,1477.65,4080180000,1477.65,-0.025271115
12/10/07,1505.11,1518.27,1504.96,1515.96,2911760000,1515.96,0.007510002
12/7/07,1508.6,1510.63,1502.66,1504.66,3177710000,1504.66,-0.001777966
12/6/07,1484.59,1508.02,1482.19,1507.34,3568570000,1507.34,0.015036936
12/5/07,1465.22,1486.09,1465.22,1485.01,3663660000,1485.01,0.01519015
12/4/07,1471.34,1471.34,1460.66,1462.79,3343620000,1462.79,-0.006540253
12/3/07,1479.63,1481.16,1470.08,1472.42,3323250000,1472.42,-0.005887357
11/30/07,1471.83,1488.94,1470.89,1481.14,4422200000,1481.14,0.007770188
11/29/07,1467.41,1473.81,1458.36,1469.72,3524730000,1469.72,0.000476508
11/28/07,1432.95,1471.62,1432.95,1469.02,4508020000,1469.02,0.028559826
11/27/07,1409.59,1429.49,1407.43,1428.23,4320720000,1428.23,0.014930146
11/26/07,1440.74,1446.09,1406.1,1407.22,3706470000,1407.22,-0.023238703
11/23/07,1417.62,1440.86,1417.62,1440.7,1612720000,1440.7,0.016890533
11/21/07,1434.71,1436.4,1415.64,1416.77,4076230000,1416.77,-0.015926929
11/20/07,1434.51,1452.64,1419.28,1439.7,4875150000,1439.7,0.004486245
11/19/07,1456.7,1456.7,1430.42,1433.27,4119650000,1433.27,-0.017460274
11/16/07,1453.09,1462.18,1443.99,1458.74,4168870000,1458.74,0.005230335
11/15/07,1468.04,1472.67,1443.49,1451.15,3941010000,1451.15,-0.013212474
11/14/07,1483.4,1492.14,1466.47,1470.58,4031470000,1470.58,-0.007069309
11/13/07,1441.35,1481.37,1441.35,1481.05,4141310000,1481.05,0.029092956
11/12/07,1453.66,1464.94,1438.53,1439.18,4192520000,1439.18,-0.009988306
11/9/07,1467.59,1474.09,1448.51,1453.7,4587050000,1453.7,-0.014286974
11/8/07,1475.27,1482.5,1450.31,1474.77,5439720000,1474.77,-0.000576029
11/7/07,1515.46,1515.46,1475.04,1475.62,4353160000,1475.62,-0.029369783
11/6/07,1505.33,1520.77,1499.07,1520.27,3879160000,1520.27,0.012049235
11/5/07,1505.61,1510.84,1489.95,1502.17,3819330000,1502.17,-0.004954791
11/2/07,1511.07,1513.15,1492.53,1509.65,4285990000,1509.65,0.000802153
11/1/07,1545.79,1545.79,1506.66,1508.44,4241470000,1508.44,-0.026423473
10/31/07,1532.15,1552.76,1529.4,1549.38,3953070000,1549.38,0.011992005
10/30/07,1539.42,1539.42,1529.55,1531.02,3212520000,1531.02,-0.006463419
10/29/07,1536.92,1544.67,1536.43,1540.98,3124480000,1540.98,0.003712678
10/26/07,1522.17,1535.53,1520.18,1535.28,3612120000,1535.28,0.013787639
10/25/07,1516.15,1523.24,1500.46,1514.4,4183960000,1514.4,-0.000976331
10/24/07,1516.61,1517.23,1489.56,1515.88,4003300000,1515.88,-0.002441448
10/23/07,1509.3,1520.01,1503.61,1519.59,3309120000,1519.59,0.008802852
10/22/07,1497.79,1508.06,1490.4,1506.33,3471830000,1506.33,0.003798405
10/19/07,1540,1540,1500.26,1500.63,4160970000,1500.63,-0.025615552
10/18/07,1539.29,1542.79,1531.76,1540.08,3203210000,1540.08,-0.000752641
10/17/07,1544.44,1550.66,1526.01,1541.24,3638070000,1541.24,0.001761422
10/16/07,1547.81,1547.81,1536.29,1538.53,3234560000,1538.53,-0.006573213
10/15/07,1562.25,1564.74,1540.81,1548.71,3139290000,1548.71,-0.008381355
10/12/07,1555.41,1563.03,1554.09,1561.8,2788690000,1561.8,0.004754215
10/11/07,1564.72,1576.09,1546.72,1554.41,3911260000,1554.41,-0.005158499
10/10/07,1564.98,1565.42,1555.46,1562.47,3044760000,1562.47,-0.001712296
10/9/07,1553.18,1565.26,1551.82,1565.15,2932040000,1565.15,0.008096201
10/8/07,1556.51,1556.51,1549,1552.58,2040650000,1552.58,-0.003216508
10/5/07,1543.84,1561.91,1543.84,1557.59,2919030000,1557.59,0.009560291
10/4/07,1539.91,1544.02,1537.63,1542.84,2690430000,1542.84,0.002110952
10/3/07,1545.8,1545.84,1536.34,1539.59,3065320000,1539.59,-0.004551832
10/2/07,1546.96,1548.01,1540.37,1546.63,3101910000,1546.63,-0.000265022
10/1/07,1527.29,1549.02,1527.25,1547.04,3281990000,1547.04,0.013289668
9/28/07,1531.24,1533.74,1521.99,1526.75,2925350000,1526.75,-0.003023417
